INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (272, 'Intro Financial Acct', 010, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (495, 'Independent Study', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (496, 'Special Topics', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Special Topics', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (498, 'Honors Thesis', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (101, 'Dance Appreciation', 203, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (110, 'Intro Urban Dance', 203, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (115, 'Intro Dance Studies', 203, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (123, 'Modern Dance 1', 203, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (124, 'Modern Dance 2', 203, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (131, 'Dance Apprec Online', 203, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (132, 'Histbdwydnce Online', 203, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (133, 'Danc/Istanbul Online', 203, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (134, 'Dance Israel Online', 203, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (135, 'Dance Africa Online', 203, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (136, 'Dance India Online', 203, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (149, 'Ballet 1', 203, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (150, 'Ballet 2', 203, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (155, 'Intro.Jazz Dance', 203, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (160, 'Pilates Mat', 203, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (225, 'Modern Dance 3', 203, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (248, 'Ballet 3', 203, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (329, 'Dance Composition', 203, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (120, 'Cinematography', 211, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (130, 'Video Editing', 211, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (191, 'Intro To Film Prod I', 211, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (201, 'Principles Of Cinema', 211, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (205, 'Screenwriting', 211, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (212, 'Digital Field Prod', 211, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (220, 'Adv Cinematography', 211, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (230, 'Animation 2D', 211, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (231, 'Image Post Prod', 211, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (291, 'Inter Film Prod I', 211, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (295, 'Sptpc  Digital Film', 211, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (337, 'Experimental Film', 211, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (391, 'Adv. Dir I', 211, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (491, 'Thesis Film I', 211, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (495, 'Indep Study In Film', 211, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (498, 'D. Film. Internship', 211, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (104, 'Tpc Eco Evol Nat Res', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (110, 'Evol Disease & Med', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (115, 'Evol Sex Gender', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (211, 'The Nat Res Prof', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (217, 'Prin Nat Res Mgt', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (240, 'Behavioral Biology', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (269, 'Evol Animal Behavior', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (272, 'Dendrolog', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (296, ' Honors Seminar', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (302, 'Parasite Ecology', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (306, 'Sptpc Eco Evo Natres', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (324, 'Invertebrate Zoology', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (332, 'Plant Ecology', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (360, 'Animal Phys Ecol', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (369, 'Anal Mtds Ecl Evl Nr', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (371, 'Intr Remote Sensing', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (376, 'Practcm Fisheris Mgt', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (377, 'Practcm Forest Mgmt', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (411, 'Plant Div & Evol', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (412, 'Plant Div Evol Lab', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (416, 'Environ Education', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (421, 'Wetland Ecology', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (440, 'Pract Exp In Eenr', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (450, 'Landscape Ecology', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (451, 'Global Chng & Ecol', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (464, 'Wildlif Ecol&Conserv', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (484, 'Res Prob Ecl Evo N R', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (499, 'Senior Capstone-Ee', 216, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (102, 'Intro To Microeconom', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (103, 'Intro To Macroecon', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (110, 'Personal Fin&Dec Mkg', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (212, 'Econ Data Analytics', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (300, 'International Econ', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (301, 'Money Bankng Finance', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (303, 'Labor Institns&Mrkts', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (312, 'Economics Of Sports', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (320, 'Intermed Micro Anals', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (321, 'Intermed Macro Anals', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (322, 'Econometrics', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (327, 'Hist Of Econ Thought', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (331, 'Econ Of Crime', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (334, 'Energy Economics', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (389, 'Publ Pol Toward Bus', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (395, 'Law And Economics', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (397, 'Internship In Econ', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (398, 'Independent Study', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (399, 'Independent Study', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (400, 'Time Series Ecnmtrcs', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (401, 'Crsctnl Pnl Ecnmtrcs', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (402, 'Labor Economics', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (411, 'Globl Financl Crisis', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (412, 'Money Theory&Policy', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (413, 'Financial Economics', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (414, 'Econ Of Capital Mkts', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (417, 'Health Economics', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (421, 'Forecstng & Big Data', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (438, 'Education Economics', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (439, 'Economic Development', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (443, 'Europn Economic Hist', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (444, 'Fin&Monetary Hist Us', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (460, 'Public Economics', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (463, 'Econmics Of Taxation', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (470, 'Economic Growth', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (480, 'Behav & Exper Econom', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (481, 'Econ Of Uncertainty', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (482, 'Game Theory And Econ', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (490, 'Advanced Ind Study', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (491, 'Advanced Ind Study', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (493, 'Honors Resrch Sem I', 220, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (200, 'Intro To Education', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (201, 'Intro To Ed Clin Exp', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (305, 'Creativity', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (306, 'Ed Psy/Prn Class Lrn', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (307, 'Human Dev (Birth-20)', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (317, 'Teacher In Film', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (318, 'Teacher As Performer', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (320, 'Intro To Gifted Ed', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (341, 'Hs Math: Tchg&Assmnt', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (350, 'Education & Computer', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (372, 'Foundations Ra Ii', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (383, 'Intro Spec Educ', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (401, 'Ind&Cult Diversity', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (402, 'Special Topics In Ed', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (403, 'Independent Study', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (407, 'Cmty-Bsd Ll Ldrshp', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (408, 'Cmty-Bsd Ll Intrnshp', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (410, 'Lrng&Dev In A Soccon', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (421, 'Language&Linguistics', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (422, 'Teaching Literacy', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (434, 'Found Of Language', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (442, 'Math Practices', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (450, 'Urban Ed 1', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (452, 'Teach Bilinguals 1', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (461, 'Sci In Pk & Elem Sch', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (467, 'Global Education', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (471, 'Tch Soc Std Elem Sch', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (480, 'Lit For Stu With Dis', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (494, 'Lit Develp Early Yrs', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (498, 'Clinical Exp Ph 1', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (101, 'Intro Prof Youth Wrk', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (335, 'Informal Science Ed', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (336, 'Admin&Mgt-Yth Agncs', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (412, 'Spec Probs Tchr Ed', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (416, 'Env Ed In The School', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (417, 'Sup Ag Exp Pracicum', 300, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (425, 'Dev Ideas In Ag', 300, 1, 'School of Arts and Sciences');
